,2016/6/1,2016/7/1,2016/8/1,2016/9/1,2016/10/1,2016/11/1,2016/12/1,2017/1/1,2017/2/1,2017/3/1,2017/4/1,2017/5/1,2017/6/1,2017/7/1,2017/8/1,2017/9/1,2017/10/1,2017/11/1,2017/12/1,2018/1/1,2018/2/1,2018/3/1,2018/4/1,2018/5/1,2018/6/1,2018/7/1,2018/8/1,2018/9/1,2018/10/1,2018/11/1,2018/12/1,2019/1/1,2019/2/1,2019/3/1,2019/4/1,2019/5/1
XLV,68.427933,72.047295,69.709595,69.086845,64.785393,66.122269,66.305023,68.122566,72.440605,71.832031,73.197693,73.759995,76.823639,77.761391,79.124092,79.552368,79.23951,81.54509,80.773293,86.412384,82.528236,79.840721,80.96772,81.115364,82.148865,87.857224,91.660782,94.002197,87.971603,95.082733,85.799599,90.333595,91.309967,91.409592,89.260002,87.239998
IYH,142.013229,149.95282,144.966568,144.313278,135.324966,138.476517,138.910248,142.699448,151.820053,150.591721,153.834244,154.164032,161.264069,162.652405,166.143936,167.14566,166.473831,171.535629,169.926376,181.630066,173.676514,168.863327,170.650589,172.42627,174.800354,186.633881,195.046127,199.631042,185.802368,197.964294,178.345428,190.510834,192.734894,193.263474,188.220001,183.559998
IBB,85.261574,95.957008,93.122452,95.963615,85.120728,90.88765,88.005844,92.245827,98.601875,97.288216,98.840157,94.891747,102.971237,106.021965,110.760048,110.83979,104.428055,309.923767,106.465561,113.888191,107.898277,106.560532,103.475723,108.267654,109.635353,116.459,122.157486,121.907547,104.07,109.099998,96.43,109.690002,112.739998,111.800003,106.419998,101.32
IXJ,47.900188,50.387966,48.353497,48.224239,44.930782,45.069611,45.390335,46.833836,49.385597,49.583378,50.567421,51.778179,52.747753,53.294403,53.922314,54.740059,53.961258,55.231682,54.76926,58.243317,55.477055,54.512531,54.914013,55.002136,55.266521,59.297234,60.917759,62.231956,58.328873,61.658848,55.977142,59.5,60.630001,61.099998,59.59,58.220001
VHT,124.820206,132.022751,127.819061,127.540779,118.829964,122.009041,122.124649,125.882477,133.95932,133.311234,135.983795,136.653381,143.009567,144.348083,147.084137,148.272049,147.664139,151.914108,150.595169,161.400986,154.635086,150.546127,152.285004,154.624359,156.423141,166.39032,174.729065,178.034988,164.869659,175.631271,158.998795,169.050217,171.82251,171.3853,167.830002,163.639999
PJP,61.755733,66.211403,62.878368,60.249058,55.227261,54.845428,54.855217,55.016945,59.792484,57.738804,59.632721,57.656441,61.717167,62.077179,62.767254,64.423431,61.69038,62.62867,63.379307,67.029366,62.894444,61.727161,60.878952,64.18576,66.542107,70.094864,73.268364,72.901436,65.884666,69.860207,61.968758,65.68,68.330002,65.169998,62.580002,60.639999
PBE,36.626041,40.794617,39.764851,41.537243,37.027172,40.366253,40.118542,40.494751,43.356712,42.025101,42.885647,41.602062,45.442863,46.568394,48.75832,49.92828,46.618393,46.158409,47.158375,52.128204,51.168236,49.218304,48.078346,51.458225,54.708115,57.458019,60.027931,59.447952,51.25,53,47.07,52.549999,54.82,55.189999,52.189999,48.459999
XBI,53.732338,61.722725,59.753799,65.919121,55.862518,62.349129,58.886948,64.586494,69.870834,69.005028,71.114799,67.401779,76.828659,77.933983,83.576897,86.308609,83.424568,82.975731,84.651405,93.169617,90.166069,87.541718,86.847816,94.526123,95.045341,95.201767,100.047272,95.781235,79.096176,81.635735,71.737457,83.599998,89.139999,90.540001,85.199997,80.410004
IHI,134.008423,142.428604,141.884247,143.903397,133.642853,130.283936,131.928711,141.263245,148.516693,150.454239,156.86528,159.90831,165.686111,163.600922,165.08313,166.157501,171.815079,176.993835,172.801041,190.73262,183.251755,184.538452,187.908844,197.455429,200.158783,207.874893,219.432938,227.048447,204.935532,216.259277,199.523315,215.419998,226.199997,231.529999,224.789993,218.059998
IHF,121.852531,123.037437,117.685913,118.729401,112.302711,121.211067,120.004135,124.225227,130.169022,128.548828,131.81163,134.295578,142.48584,139.634949,141.765137,141.765137,143.372421,150.54393,150.572708,160.914047,155.131104,151.682465,157.656708,164.337875,168.846481,175.58049,189.429947,192.209457,183.328949,192.470856,158.963364,180.34169,174.445877,167.77063,163.559998,164.160004
IHE,139.400726,150.604538,144.130981,144.605103,132.254425,135.425049,137.121872,137.73996,148.955902,146.70105,149.32222,146.857391,151.134338,152.165253,151.910492,153.21373,148.044952,148.555969,151.710464,155.028427,147.817795,145.335449,142.636093,147.203156,149.625061,160.151703,168.144897,166.468903,151.503677,156.632996,139.932892,146.80162,154.105331,153.427765,149.389999,145.559998
XPH,40.986782,45.147797,44.087109,43.399624,39.090096,38.588562,38.441048,38.254364,41.240982,41.231125,42.470966,41.139431,42.441372,42.667397,42.410427,42.054623,40.154808,42.570423,43.06543,44.294395,41.257408,41.555149,39.984779,41.801815,42.705368,46.182388,49.672165,48.280235,43.079311,43.447601,36.450195,40.06464,42.830128,41.51228,39.82,38.860001
FBT,89.440002,100.260002,95.82,99.709999,86.900002,94.57,90.879997,96.040001,104.300003,105.300003,107.410004,104.599998,114.040001,116.129997,124.209999,123.93,121.07,125.379997,124.57,140.729996,134.889999,132.899994,131.919998,139.960007,140.009995,148.089996,157.259995,158.490005,133.759995,140.050003,124.199997,143.770004,150.220001,150.850006,138.509995,128.679993
PTH,44.700001,48.959999,47.799999,52.669998,44.73,48.779999,49.18,50.220001,53.669998,53.68,55,54.470001,61.98,62.040001,65.720001,67.690002,69.300003,71.550003,72.07,78.839996,77.400002,76.169998,77.900002,87.239998,87.550003,88,97.93,98.760002,82.089996,83.379997,71.18,79.919998,80.849998,79.629997,77.790001,76.860001
RYH,148.668259,157.508575,153.780197,153.484314,141.978027,143.775467,144.624817,149.385147,158.511581,158.155624,162.368149,165.149338,172.245819,172.627319,173.826065,173.59819,174.391937,178.836548,178.191681,191.707916,183.649307,178.551788,177.731171,179.312363,181.70903,192.313019,200.057693,205.154449,186.597321,196.644852,176.95845,193.908325,197.13414,197.124161,193.5,189.389999
RXL,63.577354,70.151459,65.328171,65.447517,56.612488,59.278004,59.805138,61.983311,71.014252,69.780968,72.257507,72.217728,79.567802,80.443039,83.566078,85.02813,83.486519,88.728035,87.763283,98.816261,90.033928,85.334084,85.615173,86.970337,90.009521,101.493454,110.386597,115.790276,98.987068,111.824265,90.688271,102.208344,104.086479,104.416145,98.239998,93.199997
RXD,45.772514,41.135559,43.881912,43.672951,49.494019,46.140678,46.220287,44.160526,39.782284,38.846931,38.090691,38.269798,32.448734,32.99601,33.981117,31.563133,31.672588,29.90139,29.931244,26.657515,27.86153,30.528276,28.38891,28.219751,27.70232,24.508194,22.557888,21.523031,24.412031,21.565784,25.596308,22.731735,22.223265,21.954073,23.280001,24.43
FXH,58.939999,61.540001,60.619999,60.849998,55.810001,57.419998,57.299999,59.540001,62.740002,62.419998,63.580002,64.389999,66.860001,66.910004,67.620003,67.419998,67.709999,69.639999,69.800003,74.139999,71.370003,69.400002,69.370003,72.779999,74.220001,76.82,82.980003,84.879997,75.889999,78.190002,68.870003,74.720001,76.120003,76.410004,73.839996,71.610001
PSCH,70.719307,74.568176,73.388527,73.968346,66.940407,71.858963,73.028633,73.557373,78.457199,79.987144,81.777084,81.957077,87.896866,86.296928,88.116859,92.826691,91.506737,97.896515,98.516487,109.51609,106.87619,111.396034,114.645912,125.215538,128.485428,133.065262,144.954834,140.36499,122.099998,128.860001,107.529999,117.529999,121.279999,115.519997,114.459999,111.849998
BIB,38.84,48.889999,45.880001,48.459999,37.939999,42.720001,39.91,43.650002,49.549999,48.259998,49.549999,45.57,53.400002,56.380001,61.240002,61.25,54.119999,52.970001,56.07,63.650002,56.700001,55.060001,51.169998,55.919998,57.200001,64.019997,70.139999,69.660004,50.16,54.439999,42.09,54.049999,56.810001,55.48,49.799999,44.91
BIS,41.296581,32.066631,33.674431,31.38183,39.192551,32.910229,34.726448,31.183334,27.213465,27.600527,26.756929,28.761713,24.077267,22.628263,20.484531,20.424986,22.916079,22.59849,21.883911,18.946209,20.742577,20.980766,21.953388,19.918827,19.323345,17.050596,15.482497,15.51227,20.696226,18.599777,22.951647,17.580486,16.564503,16.624268,18.309999,20.02
XHE,46.678013,49.643024,51.247612,51.386284,47.447205,48.665836,49.270199,51.390701,54.295311,55.772392,57.84428,57.289135,60.828194,60.042194,60.805611,62.253128,63.612431,64.712952,63.85038,69.476471,67.398369,69.676285,71.194901,76.859718,78.148544,80.676231,88.139404,87.729774,77.167221,77.87674,70.02211,76.610001,80.300003,80.349998,77.650002,75.809998
CURE,31.331697,35.944828,32.341434,31.569281,25.609829,26.876951,27.371925,28.965734,34.7668,34.123341,35.568653,36.251713,41.290524,42.032982,43.963367,45.032513,43.686184,47.368767,46.131344,55.485615,47.343758,42.692684,43.505878,43.257954,44.993427,54.155239,61.103573,66.222878,52.783421,63.612831,47.368717,54.035118,55.392986,55.502815,50.639999,47.09
XHS,56.839893,58.507504,54.565304,54.704319,50.06757,51.588081,52.134663,54.921955,58.243927,57.806293,58.295891,59.748558,64.086678,60.966866,59.931671,60.678204,58.902802,60.436359,61.322643,66.171997,63.570179,62.802593,64.941795,67.334862,69.299171,71.543053,75.943405,76.572021,71.204979,75.109764,62.506588,69.519997,68.5,64.489998,63.939999,63.860001
BBH,100.979744,113.816818,112.178886,113.678688,101.453369,107.373611,106.140228,112.793419,120.027946,117.820976,120.730621,116.118736,124.333038,128.499573,133.833939,132.7453,125.21386,124.501289,123.313675,129.115005,120.398552,119.751778,114.955734,117.363708,119.383621,127.990631,134.508057,135.363785,118.985611,123.702049,110.169647,127.769997,130.110001,128.490005,123.279999,116.660004
PPH,55.404858,58.476604,55.914902,54.575684,49.209297,49.42271,50.06147,50.018108,53.163368,52.714031,52.7714,55.293098,56.941772,55.910152,53.912296,55.976521,53.534332,55.880207,57.699432,59.970791,56.401222,55.425922,55.289379,57.011036,57.944031,60.801949,62.746155,63.466129,59.609837,62.055553,54.235504,58.223614,60.310127,60.330002,57.846058,56.84
FHLC,32.181934,34.046001,33.014599,32.899998,30.68689,31.511087,31.721928,32.477875,34.61293,34.343639,35.06028,35.311195,36.951782,37.203583,37.939701,38.278717,38.084797,39.270382,38.862232,41.669712,39.913555,38.850105,39.31731,39.904579,40.423332,42.959606,45.110527,45.955189,42.549465,45.347347,40.707199,43.634026,44.361427,44.341499,43.299999,42.209999
ARKG,16.301079,18.119833,17.418449,19.26623,16.170475,17.278175,16.37557,17.597425,19.193672,20.006308,19.822496,19.503248,21.653828,21.56386,24.330688,25.38518,25.114302,24.846327,23.692188,27.145086,26.645123,25.243263,24.909954,28.654779,28.488125,28.821436,33.772057,32.772129,27.096069,29.203762,23.508095,28.219999,30.780001,32.880001,32.709999,30.120001
BBP,26.920237,30.909012,30.165358,33.299683,28.887674,33.968468,33.868652,35.196243,37.871399,37.681744,37.969223,35.256138,39.597275,39.977585,40.815067,41.477871,39.408615,39.673134,40.486664,43.299999,41.41,41.275002,41,43.470001,43.887001,44.160999,45.576,45.400002,36.34,38.34,34.900002,41.161999,44.265999,44.811001,41.844002,38.969002
BBC,17.804819,19.684216,19.802916,22.404396,17.946268,19.620911,18.210373,19.624866,21.741661,22.938541,22.384613,20.734701,23.759542,23.957373,27.340288,28.833914,27.51438,27.943674,28.121723,32.5,33.097,32.790001,31.059999,34.689999,32.693001,32.66,35.77,34.560001,26.834999,27.41,23.23,25.055,26.705999,28.476999,27.764,27.018999
SBIO,21.636988,24.00712,23.032307,24.943703,20.862873,23.08009,21.904583,22.420658,24.991486,24.618765,25.440664,23.385914,26.624771,27.105488,29.521492,29.798645,29.02453,30.266935,31.337317,34.738518,33.483261,33.308105,33.055111,37.219841,36.266235,36.499767,37.657722,38.309673,32.792381,32.656155,27.382124,32.049999,34.48,36.18,34.16,32.439999
LABU,27.996103,41.646935,36.9743,48.38306,28.720314,37.658829,31.061586,39.910816,50.03981,47.341393,51.349339,43.115189,62.549763,64.196594,77.539879,84.791885,76.031937,74.087494,77.232346,99.952858,88.224098,78.93055,74.199303,96.980919,94.366791,92.753807,106.671852,92.515205,49.080025,50.7817,32.700111,49.503056,58.786751,59.775017,48.619999,40.119999
LABD,361.269623,228.902802,241.043839,170.467926,270.063873,164.841599,187.050797,134.538391,103.248085,103.346786,93.081215,106.406738,68.108208,64.357315,50.340847,45.405468,49.748608,49.452477,45.504177,32.474789,34.152809,35.988773,35.103992,25.912912,25.606544,25.19626,21.446995,24.137758,39.008095,32.515018,42.473053,25.102777,20.197866,18.333601,21.42,24.98
UBIO,21.209999,29.76,26.98,29.030001,19.940001,23.389999,21.110001,23.940001,28.950001,27.67,28.709999,25.32,31.85,34.360001,38.689999,38.669998,32.099998,32.360001,33.639999,40.509998,33.66,31.83,28.379999,32.189999,33.169998,39.25,44.75,44.189999,26.5,29.67,20,28.51,30.59,29.280001,24.85,21.25
ZBIO,64.602234,44.366592,47.602695,42.209187,58.988995,44.206783,47.92231,40.431328,32.78054,33.459721,31.821693,35.717003,26.807728,24.450567,20.954775,20.77499,24.63035,24.051048,22.764595,18.198093,20.695087,20.894846,22.033476,18.997131,18.018311,14.81217,12.777618,12.814574,19.422619,16.300377,21.953571,14.525082,13.226415,13.256385,15,17.215
JHMH,25.662626,26.995514,26.360209,26.477493,24.478733,25.3144,25.245987,26.167604,27.812593,27.625994,28.234886,28.219173,29.511595,29.639872,29.937168,30.01816,29.877907,30.677942,30.756958,32.937305,31.497829,30.614899,31.110928,31.342077,31.815289,33.699211,34.999008,35.948475,33.052296,35.052753,31.390226,33.897999,34.125999,34.205002,33.310001,32.549999
CNCR,22.395243,24.12182,23.730581,25.435476,20.744549,22.370607,20.934748,21.7054,23.227982,23.947388,23.030884,21.059906,22.695818,22.971754,25.346783,26.667339,25.327074,24.538681,23.431978,28.129999,28.646,29.049999,26.200001,28.1,24.139999,24.254,25.68,24.83,19.799999,21.455999,18.874001,20.663,21.733,21.02,20.48,19.559999
XLU,47.465488,47.534187,44.898468,44.679581,45.465408,43.000355,44.674377,45.673496,48.078823,47.651627,48.378708,50.381229,48.622005,50.205109,51.855972,50.044739,52.394066,53.800873,50.07473,48.968086,47.068462,48.478786,49.851284,49.300182,50.238029,51.497078,52.160423,51.360508,52.845898,54.716026,52.088001,54.356869,56.590305,57.741764,58.709999,58.580002
IDU,120.489456,120.18544,113.511032,113.307663,115.053635,109.355423,113.433563,115.96067,121.675507,120.707375,122.402397,127.411758,123.131546,127.203468,131.104385,126.764771,132.751114,135.161972,127.622025,124.110199,119.103348,122.952545,126.812134,126.092621,128.2901,131.430466,132.929337,131.3423,133.995285,138.880936,132.475296,137.978928,143.348389,146.206833,148.630005,148.399994
VPU,104.022003,103.878654,98.239853,97.910294,99.626511,95.103065,98.786461,100.821854,105.813583,104.891602,106.460007,110.7229,107.286285,110.960793,114.177315,110.478302,115.739098,117.904152,111.199188,108.550224,104.090576,107.464134,110.956444,110.607796,112.302605,115.182144,116.510796,115.15284,117.418297,122.016556,116.020103,121.313972,126.019218,128.649796,130.720001,130.639999
PUI,25.677294,25.516983,23.699636,23.987076,23.971441,23.363976,23.943401,24.740856,25.833479,25.947493,26.329712,27.008757,26.30102,27.120228,27.978586,26.898401,28.083576,28.685438,27.01576,25.84659,24.750898,25.699848,26.603252,27.00559,27.192036,28.030167,28.35656,28.297215,28.45945,30.270506,28.817678,30.629927,31.358259,32.256207,32.169998,32.279999
JXI,44.087795,45.304287,43.010746,43.42194,42.928513,40.141544,40.845135,42.253746,44.068092,45.106201,45.143612,47.893192,45.854385,47.926155,49.58371,48.288151,49.650394,50.374382,47.183113,47.436512,45.304966,47.543091,48.492592,47.310558,47.446205,49.163738,48.986286,48.54266,48.562374,50.376316,48.40464,51.59,52.84,54.049999,54.16,53.869999
RYU,79.867897,79.996696,75.132286,74.416374,75.122612,72.075462,74.816971,76.78212,79.533661,78.498329,79.99984,82.31321,79.689491,83.16214,84.743919,81.61824,84.465103,86.784317,81.859566,80.219749,77.566582,79.373817,82.158531,81.168083,82.80912,84.933151,86.489502,85.863052,88.502831,91.345345,87.604683,90.734444,93.951561,96.185661,97.209999,97.18
UPW,43.007504,42.189983,37.572319,37.983414,38.549435,35.190643,37.407444,38.556305,42.866035,42.162212,42.630287,46.962952,43.432995,45.932602,48.960491,46.359619,49.840912,52.090466,45.818966,42.633671,39.560448,42.437923,44.514088,43.669384,45.781151,46.943985,48.230122,47.013241,49.02734,51.851063,46.889668,50.826199,54.62442,57.333153,58.299999,57.860001
SDP,30.497969,30.667679,34.261547,33.373066,32.734158,35.609249,32.304886,31.646011,28.301718,28.271767,28.102057,25.786009,27.053846,26.105463,24.338476,25.656231,23.669619,22.511595,25.187031,27.053846,28.890713,26.664509,25.446587,25.786009,24.468256,23.659636,22.711254,23.469961,22.851015,21.123962,22.831051,21.063721,19.585566,18.606785,18.309999,18.32
GII,42.392765,44.160522,43.03717,44.178932,42.650444,41.085125,41.462639,42.640118,43.87661,45.750072,46.068565,48.016968,47.248844,49.684578,50.532341,49.513119,49.875084,50.675217,49.341663,50.743629,47.410458,47.72052,48.495674,47.865864,47.836792,49.270069,48.110542,47.570084,45.771839,46.60709,44.346996,49.110001,50.25,51.439999,52.169998,51.310001
FXU,25.19256,25.739172,24.425953,24.322769,24.715366,24.281267,25.22496,25.937119,26.470531,26.08952,26.328432,26.864967,26.031422,26.662254,27.048241,26.073618,26.613331,26.817228,25.263731,24.758844,23.855875,24.622913,25.316376,25.111425,25.550608,25.93478,27.055542,27.104696,27.252466,28.297983,26.414082,27.571743,28.148642,28.12875,28.389999,28.08
IGF,37.381008,38.967995,38.292244,39.005531,37.747894,36.208698,36.640423,37.788982,38.825989,40.262581,40.85244,42.488819,41.832363,43.779995,44.51498,43.770321,44.041107,43.857361,43.731644,44.263538,41.255901,41.439648,42.271339,41.565369,41.536358,43.005959,41.895176,41.403679,39.870213,40.636948,38.710281,42.720001,43.869999,44.82,45.490002,44.73
PXR,26.8452,29.43877,29.457872,29.448324,29.961258,30.384872,29.518387,32.247364,33.953728,33.886242,33.712715,32.980038,33.43314,34.361347,35.338951,35.116325,36.173367,35.433151,36.124668,39.843575,37.943886,36.954041,37.363976,36.164169,33.234646,35.794228,34.614418,35.654251,31.616304,32.434769,31.27496,34.59,34.924999,,,
EMIF,27.412224,28.899261,29.330875,28.796055,28.279995,26.703671,26.262676,27.256598,28.37686,30.123713,29.924345,29.88637,30.427513,32.180981,32.257446,32.305237,32.486832,31.072279,31.454596,33.24371,31.850029,31.49917,30.680504,29.598696,27.396093,28.930824,27.707285,28.04277,26.868567,27.638214,27.312593,29.940001,29.459999,28.639999,28.32,27.059999
PSCU,44.390728,44.428493,41.096355,41.087318,41.601784,44.14193,43.703346,46.090286,45.974941,46.791965,49.771736,49.252686,49.685226,50.07933,52.453533,51.549988,53.685902,55.285011,50.882641,50.674824,47.817703,49.011429,50.613258,51.778473,52.982849,53.514923,54.894684,57.082584,55.272434,55.798653,48.848644,52.709999,53.23,53.73,53.240002,52.400002
INXX,10.611651,11.410377,11.410377,11.324799,11.505465,10.488039,10.041132,11.642156,12.043947,12.808331,13.474717,13.210122,12.994528,14.013706,14.160703,13.85691,15.297479,14.650692,15.552274,15.388037,14.460809,13.93801,14.164885,13.31657,12.438663,12.922006,13.168609,11.708717,10.870267,11.758039,11.748174,10.88,10.86,11.99,11.76,10.8
FUTY,30.77618,30.785276,29.081093,28.980309,29.470438,28.185497,29.211601,29.845184,31.290804,31.066969,31.522728,32.76297,31.729433,32.81897,33.775322,32.695877,34.258114,34.830353,32.913345,32.076267,30.750168,31.768772,32.767982,32.651718,33.184612,34.068104,34.468903,34.038776,34.731457,36.071449,34.366901,35.906395,37.265663,37.999859,38.619999,38.610001
TOLZ,36.757248,37.658371,36.979191,37.952084,36.750084,35.67001,36.122353,37.057747,38.200989,38.991032,39.565975,40.322365,39.855453,41.35112,41.473766,40.662407,40.673771,41.140961,40.883533,41.643265,38.837585,38.568542,39.597153,40.128334,40.37944,41.777256,41.396038,40.535862,39.415131,40.006802,37.620399,41.71476,42.550247,43.684128,44.259998,43.900002
WBIC,19.267521,20.222939,20.112585,19.843111,19.658691,21.00979,21.126213,21.34214,21.397425,21.552412,21.955048,21.457886,21.656443,21.35718,20.688454,20.990553,21.164167,20.985947,21.910385,22.278158,21.377501,21.52858,21.789526,22.434669,22.390764,22.752663,23.224014,22.328522,20.9723,20.85137,19.76288,19.89609,20.749567,19.528868,20.0951,19.02
GHII,21.735086,22.690796,23.136398,23.243868,22.272888,22.530893,22.981512,23.869692,24.09211,24.501358,24.859571,25.323931,25.082788,26.1903,25.961365,26.373449,26.29785,26.112326,25.584511,26.243162,24.292528,24.149797,25.026991,25.478706,25.555593,26.327009,26.092276,25.323797,24.271391,25.031694,23.184259,25.780001,26.264999,26.32,26.179001,25.91
UTES,29.993006,29.786558,28.173229,28.237764,28.643082,27.772305,27.443449,28.458057,29.993767,29.991875,30.67219,31.824579,31.25457,32.126537,32.930176,31.692186,32.398827,33.170181,31.325476,30.79604,29.889704,30.757057,31.879202,31.382124,32.58469,33.131104,33.426392,33.20985,33.783371,34.754147,33.174774,34.856117,36.238846,37.268917,37.591,37.764999