,2016/5/9,2016/5/16,2016/5/23,2016/5/30,2016/6/6,2016/6/13,2016/6/20,2016/6/27,2016/7/4,2016/7/11,2016/7/18,2016/7/25,2016/8/1,2016/8/8,2016/8/15,2016/8/22,2016/8/29,2016/9/5,2016/9/12,2016/9/19,2016/9/26,2016/10/3,2016/10/10,2016/10/17,2016/10/24,2016/10/31,2016/11/7,2016/11/14,2016/11/21,2016/11/28,2016/12/5,2016/12/12,2016/12/19,2016/12/26,2017/1/2,2017/1/9,2017/1/16,2017/1/23,2017/1/30,2017/2/6,2017/2/13,2017/2/20,2017/2/27,2017/3/6,2017/3/13,2017/3/20,2017/3/27,2017/4/3,2017/4/10,2017/4/17,2017/4/24,2017/5/1,2017/5/8,2017/5/15,2017/5/22,2017/5/29,2017/6/5,2017/6/12,2017/6/19,2017/6/26,2017/7/3,2017/7/10,2017/7/17,2017/7/24,2017/7/31,2017/8/7,2017/8/14,2017/8/21,2017/8/28,2017/9/4,2017/9/11,2017/9/18,2017/9/25,2017/10/2,2017/10/9,2017/10/16,2017/10/23,2017/10/30,2017/11/6,2017/11/13,2017/11/20,2017/11/27,2017/12/4,2017/12/11,2017/12/18,2017/12/25,2018/1/1,2018/1/8,2018/1/15,2018/1/22,2018/1/29,2018/2/5,2018/2/12,2018/2/19,2018/2/26,2018/3/5,2018/3/12,2018/3/19,2018/3/26,2018/4/2,2018/4/9,2018/4/16,2018/4/23,2018/4/30,2018/5/7,2018/5/14,2018/5/21,2018/5/28,2018/6/4,2018/6/11,2018/6/18,2018/6/25,2018/7/2,2018/7/9,2018/7/16,2018/7/23,2018/7/30,2018/8/6,2018/8/13,2018/8/20,2018/8/27,2018/9/3,2018/9/10,2018/9/17,2018/9/24,2018/10/1,2018/10/8,2018/10/15,2018/10/22,2018/10/29,2018/11/5,2018/11/12,2018/11/19,2018/11/26,2018/12/3,2018/12/10,2018/12/17,2018/12/24,2018/12/31,2019/1/7,2019/1/14,2019/1/21,2019/1/28,2019/2/4,2019/2/11,2019/2/18,2019/2/25,2019/3/4,2019/3/11,2019/3/18,2019/3/25,2019/4/1,2019/4/8,2019/4/15,2019/4/22,2019/4/29,2019/5/6,2019/5/13
FHLC,30.963568,31.296715,32.020119,32.534122,32.248566,31.439489,31.276484,32.53709,33.224693,33.444351,33.835896,34.046001,34.112858,33.864555,33.654453,33.129196,32.985943,32.556194,32.899998,33.523655,33.01572,32.900723,31.798594,31.856106,30.821062,30.226879,32.249031,31.999846,31.961527,31.300247,31.549419,31.884851,31.958529,31.63154,32.612514,32.737541,32.208588,32.198967,32.968357,33.179943,34.026272,34.4879,35.045708,35.055332,34.718719,34.375103,34.461952,34.452309,34.307545,34.220692,35.06028,35.253292,34.983082,34.85762,35.224346,35.986736,36.054291,36.112186,37.697556,37.087345,37.097034,37.436043,37.852539,37.358551,37.029236,36.554626,36.360909,36.787083,37.997826,38.472431,38.530548,38.279152,38.405491,38.978851,38.677586,39.318974,38.444359,38.347176,38.084797,38.152813,38.473507,39.16349,38.978851,39.25095,39.152554,39.015961,40.22575,40.977001,41.640438,43.181953,41.123348,38.859859,40.518452,40.469669,39.806236,41.240429,40.733089,38.240662,38.974739,38.132999,39.160706,39.336895,39.875217,38.886662,39.973091,40.16885,40.061184,40.325451,41.108475,41.431469,41.447083,40.563137,41.869408,42.517632,42.222988,42.556919,43.431038,43.372108,44.05962,44.501595,45.110527,44.864986,45.297138,45.523037,46.096077,45.445866,43.800629,43.95826,41.958363,43.0322,44.500099,43.987812,42.85487,45.347347,43.209526,42.411541,39.061966,40.262161,40.973534,42.248978,43.335098,42.836876,43.703777,43.305202,44.769966,44.600571,44.999146,43.185631,44.520855,44,44.5,44.720001,43.689999,41.650002,43.240002,43.73,43.119999,42.209999
ARKG,16.025364,16.233358,16.949251,17.447474,16.775116,16.320427,16.195629,16.51778,17.181433,17.350733,17.611937,18.119833,18.59387,18.410061,18.119833,17.539379,17.620644,18.071463,18.855074,19.4839,19.26623,18.564848,17.08469,17.094366,16.402658,15.343328,18.177879,18.071463,18.148857,17.02084,16.915394,17.466824,16.958925,16.37557,17.636122,17.730928,17.142735,17.326548,17.558727,18.370396,18.574522,18.187551,19.377483,19.667709,19.948263,19.41618,20.006308,19.541945,19.474224,19.203348,19.822496,19.532272,19.71608,19.986958,19.899891,20.451323,20.450354,20.431974,22.347473,21.653828,21.476791,21.699297,21.767017,21.834738,22.022417,21.655766,21.147867,22.008873,24.533848,24.298763,24.617044,24.926622,25.38518,26.014004,25.536097,25.646383,24.79505,24.746679,23.779259,23.846977,24.398409,25.133648,24.340363,23.614796,24.030787,23.692188,25.341297,25.194248,25.564808,28.056786,26.007915,24.841333,26.223585,26.547091,26.972549,29.50766,27.988161,26.449059,25.243263,24.321762,25.948114,25.944193,25.419722,25.262871,27.203905,27.576427,28.32147,28.381271,29.135138,29.644905,30.08605,28.488125,30.468374,31.06637,30.625225,28.43911,28.74301,30.154673,30.27231,31.723186,33.772057,31.839844,33.007404,32.066296,32.772129,29.703724,28.52734,28.076391,26.076536,29.409628,29.282187,28.566551,27.762688,29.203762,27.350954,26.713745,21.919977,22.890493,25.73,28.08,28.83,28.188,28.257,27.780001,29.014,29.469999,32.080002,30.58,32.790001,31.99,32.880001,34.540001,34.080002,32.119999,33.43,33.41,32.02,30.120001
BBP,24.465683,25.859159,27.280584,28.198921,27.090927,26.232483,25.703442,27.350458,28.609177,28.527327,29.855919,30.909012,31.42308,30.804203,30.724348,30.664454,30.305107,30.894039,32.950314,34.317837,33.299683,32.770641,30.57362,30.305107,29.225061,28.837763,35.126369,35.196243,35.535629,33.389519,33.868652,34.031353,33.901592,32.690784,34.682175,35.575558,34.32782,34.257946,36.344166,37.0429,37.86142,36.876205,38.550171,38.190819,37.474121,37.299438,37.681744,36.646622,36.770397,36.405056,37.969223,37.102791,37.122757,36.671574,35.90995,36.633644,36.538815,37.072845,41.275234,39.597275,39.947639,40.330944,40.921875,40.726227,39.368687,37.841454,37.685738,38.832661,40.815067,40.759171,40.836029,40.45472,41.477871,42.353283,41.380047,41.185394,39.2509,39.531395,38.689915,38.727848,38.889557,39.46751,39.53838,39.708073,40.426773,40.560001,41.278999,41.610001,41.292999,44.360001,42.779999,39.419998,42.228001,42.220001,41.77,44.085999,43.119999,40.75,41.275002,40.299999,41.439999,41.16,40.787998,40.759998,42.77,43.188999,42.720001,44.02,43.950001,44.555,45.459999,43.887001,46.189999,46.700001,46.535,44.265999,44.189999,43.849998,43.382999,43.823002,45.576,44.240002,43.828999,44.209999,45.400002,43.023998,40.355,40.560001,37.400002,38.021,37.169998,36.990002,37.290001,38.34,37.445999,36.830002,32.208,33.939999,36.508999,40.129002,40.793999,40.606998,41.335999,40.425999,42.165001,41.480999,45.789001,43.154999,45.313,43.587002,44.811001,46.299999,44.02,41.168999,42.516998,42.555,40.723999,38.969002
BBC,17.21726,18.744518,20.03042,20.900879,19.605083,18.193558,17.557529,18.437878,19.07094,18.526903,19.090721,19.684216,20.831638,20.444878,20.218361,19.83259,19.704,20.27771,21.533939,22.800058,22.404396,21.494373,19.872156,19.708944,18.151024,17.127247,21.454807,21.395456,21.474588,19.276684,19.377579,18.942348,19.110506,18.210373,19.7861,19.753456,18.942348,19.062037,20.198578,20.59424,21.459753,20.378603,22.453856,23.274855,23.274855,22.720926,22.938541,21.533939,21.702097,21.464699,22.384613,21.28665,21.959278,21.959278,21.395456,22.087868,21.929602,21.998842,24.827831,23.759542,24.461842,24.876299,24.976204,24.318415,23.987047,23.502361,23.353989,24.923779,27.340288,27.795301,27.755733,27.894217,28.833914,29.283981,28.631138,27.791344,27.320507,28.101938,27.241373,27.053434,27.541088,27.815084,28.092047,27.122675,28.082155,28.43,29.32,30.948999,31.26,33.27,31.91,31.037001,33.189999,33.743999,34.126999,35.630001,34.193001,33.23,32.790001,29.530001,32.27,31.879999,31.540001,31.389999,32.259998,33.709999,33.919998,35.026001,34.830002,35.099998,34.27,32.693001,34.758999,34.48,33.779999,32.209999,31.940001,32.880001,32.419998,33.560001,35.77,33.950001,33.93,34.450001,34.560001,31.75,29.559999,29.181,27.290001,28.879999,27.575001,27.17,27.055,27.41,26.42,25.379,20.921,22.881001,24.59,25.771,25.32,24.778999,25.120001,25.421,26.358,25.997999,27.320999,26.462,28.107,27.59,28.476999,29.966,28.573999,27.33,28.379999,28.299999,28.171,27.018999
SBIO,20.547493,22.707369,23.787306,24.497391,23.414585,22.00971,21.187809,22.334648,22.573572,22.697811,23.347687,24.00712,24.465853,24.169586,23.882877,23.299902,22.965408,23.032307,25.244747,26.100094,24.943703,24.274714,22.468445,22.602242,21.235594,19.744707,24.609207,24.618765,24.570978,22.841166,22.66914,22.621357,22.592686,21.904583,23.405027,22.998857,22.172178,21.885469,23.108763,23.491039,24.628321,23.988005,25.392878,25.153954,25.173069,24.312941,24.618765,24.160028,24.656992,24.236486,25.440664,24.91503,24.771675,24.074017,23.758636,24.418068,24.580534,24.807993,27.313829,26.624771,27.151361,27.38073,27.877691,27.619654,26.979336,26.405918,26.530159,27.466742,29.703075,29.628531,29.875099,29.378138,29.798645,30.429403,29.817759,29.741302,28.728262,29.674402,29.010193,29.296904,30.123581,30.286049,31.04105,30.544086,31.375546,31.906891,32.412888,33.79464,33.90168,35.560757,34.135216,32.393425,34.592556,34.806633,34.310364,35.497509,34.689865,33.512451,33.308105,31.790119,33.76545,33.745987,33.60976,33.687603,35.059628,36.344078,36.22731,37.706375,37.920448,37.453377,37.774487,36.266235,37.80368,37.764759,37.916557,36.22731,36.295425,36.645729,36.22731,36.485172,37.657722,36.09108,36.251637,36.46085,38.309673,35.624008,33.891949,34.543903,32.909149,34.575043,33.492989,32.51992,32.153076,32.656155,30.797592,30.330521,25.299761,27.559999,29.200001,32.400002,32.34,31.870001,32.060001,32.580002,33.919998,33.810001,35.400002,34.189999,35.919998,34.919998,36.18,37.34,35.73,33.66,34.82,34.669998,33.91,32.439999
LABU,24.057602,29.404837,34.136993,36.091366,31.547699,27.728247,25.248083,30.754047,33.730244,32.906826,36.478268,41.646935,45.79377,42.073521,40.635025,38.829464,37.103271,38.760017,45.387024,53.025928,48.38306,43.819553,34.513977,34.811596,29.861189,26.547688,45.01004,44.24614,45.019958,35.952473,35.972313,35.853268,35.079456,31.061586,37.787796,40.53582,36.9743,37.361202,41.80566,43.343365,48.640999,44.11718,52.281879,52.529896,51.389019,46.121151,47.341393,43.204472,45.486229,44.265984,51.349339,48.512032,48.115204,45.952496,45.129086,49.692585,50.327511,50.853306,71.329552,62.549763,64.811684,66.766037,71.150978,68.244217,64.186668,57.946579,56.051735,62.242229,79.643066,77.033928,76.885124,77.212502,84.791885,89.71254,84.801811,81.736313,76.458527,81.339493,73.333519,69.583519,70.853363,74.305748,75.099396,69.395012,76.783592,77.379974,83.065437,90.162323,87.697311,109.942184,94.963165,79.387779,94.764374,94.943283,92.537903,106.642227,97.428192,82.0019,78.93055,65.760559,81.86274,79.864883,78.552849,75.183319,86.20636,91.593643,89.466553,100.420013,99.018532,101.622711,107.099457,94.384201,109.863052,110.549011,108.908676,92.28656,90.616394,91.650307,88.498856,94.602921,106.671852,94.642677,93.121635,91.650307,92.515205,77.520958,66.246094,63.678642,51.567856,57.867058,51.209606,48.015228,45.338318,50.7817,43.974983,41.427441,25.42568,30.351595,36.94511,47.616371,49.682739,47.596405,50.171879,47.686245,54.554184,52.757339,64.047516,53.106728,62.150841,54.833694,59.880001,66.209999,58.07,47.84,52.25,50.400002,46.02,40.119999
LABD,505.580078,401.344879,342.613861,317.542206,354.557526,398.284973,422.566986,326.031036,294.641998,298.985107,264.437531,228.902802,205.212982,219.821716,225.941559,230.087296,240.254166,224.954514,187.840469,158.623016,170.467926,186.063721,229.198929,224.460938,260.390503,282.501007,144.31044,144.211731,140.164719,170.764053,167.408005,166.026077,166.717041,187.050797,150.134186,136.907349,147.863907,146.087173,127.92498,122.792191,108.677002,118.942596,97.819183,96.832092,98.214005,106.50544,103.346786,112.427895,106.308029,108.677002,93.081215,98.016594,97.819183,100.681694,102.261017,91.600609,90.021286,88.935493,61.297386,68.108208,65.14698,63.074123,59.027115,60.705139,64.159904,69.884941,71.760384,63.96249,48.958942,50.340847,50.636971,50.044727,45.405468,42.641663,45.010643,46.589962,49.551189,45.997719,50.834389,53.302074,52.018875,49.353767,47.873161,51.130508,46.096424,45.504177,42.049412,38.199821,38.792065,29.908384,33.955395,38.792065,32.178658,31.981245,32.376072,27.835529,30.500633,35.436012,36.032986,41.685989,32.514683,33.058235,33.414021,34.441837,29.648643,27.741247,28.19586,24.944391,25.230995,24.59849,22.957932,25.631531,21.872372,21.644842,21.872372,25.631531,25.779919,25.374325,26.096479,24.246578,21.446995,23.959694,24.414751,24.454321,24.137758,28.454363,32.7533,32.654015,37.419571,31.681046,35.205574,36.023659,37.588352,32.515018,35.751625,37.479145,58.517101,45.908226,36.597416,27.345877,25.820568,26.518423,24.77379,25.820568,22.430996,23.019186,18.363508,21.78299,18.343571,20.247711,18.389999,16.49,18.58,22.059999,19.99,20.540001,22.120001,24.98
UBIO,21.17,23.67,26.91,28.559999,24.316999,21.43,19.440001,22.51,24.610001,25.01,27.280001,29.76,32.290001,30.620001,29.93,28.200001,26.860001,26.25,29.879999,31.886999,29.030001,27.43,22.33,22.700001,20.959999,18.77,27.34,26.43,26.32,22.530001,22.18,22.83,22.860001,21.110001,24.719999,24.58,22.84,22.969999,25.17,25.559999,28.280001,26.84,30.5,29.940001,28.219999,26.85,27.67,26.870001,26.9,25.99,28.709999,28.25,27.290001,26.629999,25.99,27.969999,27.41,27,35.349998,31.85,32.490002,33.720001,36.389999,35.34,33.25,30.35,29.58,31.6,39.529999,38.889999,38.119999,37.52,38.669998,40.970001,39.560001,37.900002,32.73,32.919998,31.461,31.030001,31.41,32.630001,33.169998,33.439999,33.880001,33.639999,36.509998,38.599998,38.560001,45,38.360001,31.75,35.93,36.150002,34.93,39.400002,37.939999,30.75,31.83,26.75,30.59,29.700001,30.190001,27.309999,30.73,31.75,31.43,33.389999,33.759998,34.59,35.450001,33.169998,39.174,41.349998,41.189999,38.16,39.720001,39.421001,38.779999,39.98,44.75,39.970001,40.049999,40.740002,44.189999,38.400002,33.200001,32.889999,26.209999,29.559999,29.040001,26.747999,25.379999,29.67,25.26,24.040001,16.75,18.91,23.77,28.389999,29.4,28.370001,28.969999,26.969999,30.07,29.110001,32.490002,27.239,31.459999,26.68,29.280001,31.73,28.450001,23.639999,25.49,25.82,23.700001,21.25
ZBIO,72.612587,63.723289,55.593079,51.937477,60.167572,67.818359,72.912224,60.706921,54.87394,53.835194,48.941086,44.366592,40.850826,42.748539,43.507629,45.485245,47.722549,48.201973,41.689816,38.973087,42.209187,44.426517,53.275867,52.117264,56.312214,61.725697,38.653473,39.712193,39.542397,45.884766,46.1045,44.586327,44.306667,47.92231,40.351429,40.111713,42.948299,42.428925,38.313877,37.774525,33.939144,35.417362,30.962729,31.502079,33.140106,34.518448,33.459721,34.278736,34.218807,35.357437,31.821693,32.301117,33.228004,33.839268,34.572384,31.861645,32.460922,32.860443,24.450567,26.807728,26.188475,25.093792,23.311937,23.671505,25.149725,27.267176,27.886431,26.008692,20.455376,20.755016,21.114582,21.47415,20.77499,19.536482,20.155737,20.974751,24.150928,23.971144,25.049845,25.209654,24.772179,23.965151,23.172106,22.992323,22.652731,22.764595,20.914824,19.536482,19.556458,16.520115,19.176914,22.333117,19.496531,19.316746,19.736242,17.37908,18.138166,21.913622,20.894846,24.130951,20.77499,21.314341,20.834921,22.852489,20.035881,19.416626,19.526493,18.307961,18.357899,17.588829,17.08943,18.018311,15.101821,14.242855,14.31277,15.331544,14.617404,14.742253,14.832146,14.422638,12.777618,14.272818,14.252843,13.863311,12.814574,14.612411,16.490149,16.310366,19.716265,17.129379,17.269213,18.347914,18.946194,16.300377,18.707479,19.526493,27.367056,23.212059,18.081429,14.92467,14.325287,14.664938,14.275338,15.254333,13.653976,13.985636,12.397266,14.684917,12.567092,14.624979,13.27,12.14,13.431,15.92,14.63,14.4,15.63,17.215
JHMH,24.878181,25.102308,25.579798,26.008564,25.784435,25.266016,25.121798,25.949703,26.223375,26.651468,26.897774,26.995514,27.269182,27.103025,26.907551,26.392464,26.428629,26.090448,26.428629,26.826426,26.477493,26.194052,25.705357,25.558748,24.542265,24.28912,25.576342,25.537247,25.549953,25.187342,25.34861,25.646715,25.451239,25.367207,26.13323,26.310005,25.940741,25.938778,26.506422,26.7323,27.286198,27.625015,28.1465,28.018829,27.881336,27.578856,27.625994,27.524841,27.482613,27.380474,28.234886,28.25453,28.048294,27.979546,28.313456,28.821192,28.874224,28.912527,30.051743,29.511595,29.626043,29.947046,30.19397,29.779137,29.384058,28.969223,28.742052,29.097624,29.868031,30.104092,30.272987,29.848274,30.01816,30.39151,30.070507,30.687819,30.211748,29.976677,29.675428,29.947046,30.027048,30.702633,30.618681,31.05327,30.801405,30.756958,31.686321,32.363895,32.985916,34.118843,32.508739,30.624821,32.013702,31.835131,31.254774,32.470047,32.162506,30.674423,30.614899,30.079189,30.753788,30.852001,31.349022,30.545458,31.249817,31.489895,31.447235,31.577194,32.195248,32.747822,32.53949,31.815289,32.850258,33.151821,33.191628,33.302101,34.097309,33.938068,34.425743,34.664604,34.999008,34.795979,35.231899,35.556351,35.948475,35.381184,34.137119,34.306313,32.58453,33.470303,34.614838,34.107262,33.181679,35.052753,33.331963,32.723866,30.18,30.932411,31.459999,32.543999,33.448002,33.263,33.893002,33.493,34.740002,34.551998,34.634998,33.087002,34.300999,33.799999,34.205002,34.414001,33.597,32.005001,33.217999,33.702999,33.202999,32.549999
CNCR,20.606581,21.710329,22.745092,23.901072,22.7717,21.833515,21.53294,23.090014,23.227982,22.774656,22.92248,24.12182,25.524172,25.198959,24.558392,23.976954,23.740437,24.036081,25.2778,25.711414,25.435476,24.871778,22.488865,22.469154,20.752434,20.192675,24.251904,24.144487,23.98188,22.237566,22.459301,22.173508,21.759604,20.934748,22.321331,22.202087,21.020485,21.306278,22.291767,22.32626,23.129433,21.936991,23.873478,24.381004,24.132662,23.108736,23.947388,22.449446,22.446489,22.390316,23.030884,22.281912,22.262203,21.877863,21.779312,22.027655,21.22744,21.178164,23.334414,22.695818,23.375805,23.575859,23.681307,22.863352,22.961899,22.03554,21.637402,22.68399,25.471941,26.10561,26.332272,25.808977,26.667339,27.298054,26.411112,25.780399,25.031427,25.504461,24.381004,24.2726,24.650043,24.518972,24.420424,23.80942,23.815334,23.431978,24.889999,25.700001,26.559999,28.799999,27.450001,27.299999,28.98,29.349001,29.785,31.580999,30.645,29.57,29.049999,26.65,28.280001,26.549999,26.66,26.4,27.370001,28.059999,28.35,28.52,26.969999,26.549999,25.65,24.139999,25.139999,25.040001,25.049999,23.9,23.549,24.42,24.059999,24.74,25.68,24.02,24.32,24.77,24.83,23.6,22.139999,21.799999,19.959999,21.075001,21.02,20.974001,20.674999,21.455999,20.660999,20.225,17.209999,18.370001,19.469999,21.037001,20.836,20.344999,20.860001,21.275999,22.129999,21.667999,22.056,20.372999,21.389999,20.5,21.02,22.360001,21.070999,19.844999,20.552999,20.9,20.6,19.559999
XLU,44.679253,43.684174,44.172668,45.30344,45.746716,45.728619,45.974644,47.862518,47.917233,47.424744,48.117867,47.534187,46.266487,46.421532,45.846962,44.825504,45.263275,44.196217,44.925823,46.85429,45.060688,43.340675,43.920143,44.150101,44.573208,44.104103,42.338097,42.577251,43.377464,43.046341,44.113304,44.527206,45.144138,45.106983,45.34845,45.05127,45.172001,44.939819,45.41346,45.77565,46.035686,47.911659,47.846653,47.32658,47.577332,48.556499,48.013763,48.09798,48.359993,48.406784,48.378708,48.406784,48.406784,48.734299,49.969501,50.792969,50.222153,50.633884,50.195675,49.016491,48.573109,48.978748,50.271145,50.035305,50.733379,50.695648,51.412594,52.016335,51.695599,52.223881,51.648434,50.59753,50.426434,50.787647,51.472034,52.146923,52.327526,52.479614,52.764774,53.049942,53.116478,53.620274,53.106979,52.299011,50.32085,50.541512,49.246311,48.219746,47.960709,48.968086,47.855179,46.588764,48.08543,48.306095,46.953331,47.394661,48.210152,47.434135,48.855423,48.749069,48.139946,48.633041,49.996315,49.802944,48.710396,47.366459,48.826416,48.546028,47.076397,47.898232,49.507038,50.687405,51.867767,51.253201,51.009323,51.35075,51.994583,51.692184,53.184704,52.414051,52.160423,52.77499,52.970089,51.760464,51.82225,52.786839,52.117535,53.712059,52.530926,52.314388,54.007343,54.017189,53.259293,54.716026,55.572346,55.926685,52.964012,52.441078,52.381519,52.838131,52.748795,52.927471,54.148415,55.270096,55.299873,56.630009,56.709423,57.126328,57.761616,58.490002,58.169998,58.099998,58.209999,57.290001,58.099998,58.299999,57.959999,58.580002
IDU,113.330025,110.870117,112.256104,115.064812,116.184616,116.836319,115.762405,121.211548,121.248528,120.074501,121.636795,120.18544,117.097824,117.319679,115.822113,113.446304,114.44471,111.939499,114.518669,118.447502,113.307663,109.69062,111.245522,111.738998,112.819054,111.375877,107.539825,108.247452,110.398247,109.346107,112.288322,114.234299,113.591843,114.513176,115.133522,114.390968,114.616562,114.146576,115.406105,116.270844,116.740822,121.205551,121.252556,119.758041,121.42173,121.985703,121.606964,121.900513,122.411858,122.544449,122.402397,122.572853,122.516037,123.245186,126.407997,128.567017,127.203407,129.220413,126.862541,123.131546,123.026009,123.989304,127.384705,126.774284,128.576889,128.300323,130.007523,131.56218,130.846878,132.096298,131.543121,128.128616,126.764771,128.611343,130.311447,132.097961,132.568634,132.779938,133.433075,134.345551,134.422394,135.83432,134.6241,133.586746,127.122566,128.181274,125.0942,122.354424,121.82383,124.274216,121.15818,118.206169,121.727364,122.30619,118.765701,120.058411,123.106903,119.199814,123.924309,123.574265,122.271339,123.486763,127.181633,127.094131,124.497993,121.09481,124.857758,124.225739,120.56974,123.51593,126.520454,128.2901,132.459106,130.705505,130.127533,130.793686,132.282761,131.832138,135.407867,133.585693,132.929337,134.359619,134.996399,133.056702,131.3423,134.557877,132.682556,136.650299,133.432678,132.968796,137.232635,137.331345,135.525131,138.880936,141.072067,141.871552,134.636841,132.778152,132.768234,133.979095,134.098206,134.564682,137.512436,140.192215,140.212067,143.616379,143.745407,144.688293,147.338303,146.941299,147.309998,147.039993,147.360001,145.029999,147.119995,147.779999,146.809998,148.399994
VPU,97.744347,95.627556,96.81768,99.270592,100.315353,100.842278,99.815697,104.711662,104.702522,103.759651,105.123589,103.878654,101.324722,101.41626,100.16217,98.175766,99.182709,96.994911,99.091156,101.681717,98.740288,95.010757,96.330864,96.857056,97.697121,96.552414,93.413704,94.152222,96.035454,95.019981,97.734055,98.389488,99.713623,99.657745,100.039566,99.490112,99.657745,99.257271,100.291016,101.036064,101.492386,105.394501,105.36657,104.062752,105.580772,105.934654,105.755768,105.999916,106.450615,106.516335,106.460007,106.553894,106.488167,107.107887,109.924789,111.812111,110.685333,112.469391,110.459991,107.286285,107.195549,107.895622,110.913483,110.506691,111.916283,111.717613,113.183975,114.574654,113.969193,115.019295,114.697632,111.679787,110.478302,112.26741,113.793427,115.262215,115.662804,115.863091,116.34951,117.179291,117.226982,118.590851,117.494041,115.596046,111.5009,112.05835,109.319122,106.906693,106.503006,108.646332,106.060883,103.360107,106.43573,106.86824,103.773407,104.849861,106.76252,105.039162,108.283485,108.041374,106.859863,108.070435,111.343834,111.237305,109.067955,106.172249,109.406914,108.9711,105.755821,108.25444,111.004875,112.302605,116.100464,114.605743,114.087959,114.635048,115.963707,115.54361,118.728462,117.165344,116.510796,117.800369,118.464691,116.803871,115.15284,117.969688,116.305649,119.850349,116.965355,116.581352,120.391899,120.578987,119.092171,122.016556,123.769211,123.641212,118.971275,116.588875,116.707993,117.670883,117.958755,118.375679,120.897057,123.239754,123.348946,126.346802,126.307091,127.220352,129.463776,129.185837,129.600006,129.360001,129.580002,127.540001,129.419998,129.979996,129.279999,130.639999
PUI,23.807682,23.227451,23.614269,24.323439,24.553682,24.544476,24.821568,25.795145,25.73951,25.526253,25.748787,25.516983,24.728846,24.626854,24.218878,23.671824,23.949984,23.449289,23.727453,24.93404,24.177048,23.06492,23.307903,23.42005,23.56023,23.149027,22.812588,23.074266,23.61631,23.261171,23.952751,23.849947,24.45582,24.341805,24.503326,24.398813,24.474823,24.474823,24.769356,24.930876,25.044889,25.766972,25.842979,25.443933,25.785975,26.186253,26.119303,26.205381,26.291456,26.329712,26.329712,26.26276,26.119303,26.119303,26.874861,27.372187,27.094835,27.400883,27.052717,26.52227,26.290804,26.358315,27.235962,27.033424,27.399916,27.409561,27.612093,28.055742,27.959295,28.132896,28.10396,27.110584,27.074003,27.297274,27.637033,27.937967,28.102993,28.132114,28.151529,28.520409,28.384506,28.831047,28.481581,28.03504,26.802197,27.225988,26.414001,25.621584,25.494402,26.061817,25.367228,24.486761,25.367228,25.504189,24.379147,24.838943,25.504189,24.809599,25.778954,25.808393,25.464937,25.818207,26.671944,27.074282,26.603252,25.965401,26.632692,26.662132,25.63176,26.142038,26.622879,27.407053,28.129074,27.664211,27.65432,27.753229,28.010384,28.227982,28.930218,28.623608,28.35656,28.593935,28.851093,28.781858,28.297215,28.93709,28.200727,29.374929,28.320137,28.180824,29.51424,30.061537,29.61375,30.270506,30.738195,30.897409,29.424683,28.55896,28.694353,29.143326,29.66214,29.811796,30.33061,30.759628,30.869379,31.597712,31.477985,31.727413,32.345997,32.385906,32.330002,32.080002,31.99,31.450001,31.9,32.139999,31.98,32.279999
